Word	Definition	Part of speech	Category	Example sentence	Notes
abang	older brother	noun	family		
peta	map	noun	travel		
acak	jumbled	adjective			
acara	event, program, schedule	noun			
ada	is, are, am	verb		Ada apa	Question
adalah	is, am, are	auxiliary verb			Statement
adik	younger brother	noun	family		
adil	fair	adverb	social		
aduh	ouch	interjection	health		
agama	religion	noun	social		
agar	so that, to cause	conjunction	grammar		
agar-agar	jelly	noun	food		
air	water	noun	food		
ajaib	wonderful, miraculous	adjective			
ajak	to come with	verb	social		
akan	will	verb			
akhir	last/ end	adjective			
akhir pekan	weekend	noun	time		
akhiran	suffix	noun	grammar		
akhirnya	finally	adverb			
akrab	friendly	adjective	social		
aku	I, me	pronoun			
alam	natural	adjective			
alamat	address	noun	travel		
alat-alat	tools	noun			
alis	eyebrow	noun	body		
almari	wardrobe	noun	clothing		
aman	safe	adjective	emergency		
ambil	take, pick up	verb			
anak	child	noun	family		
anak-anak	children	noun	family		
anda	you (formal)	noun	family		
aneh	strange, weird	adjective	social		
anggar	hangar	noun	travel		
anggaran	budget	noun	business		
angkat	lift	verb			
anjing	dog	noun	animals		
antara	in between	preposition			
anu	mmmm	interjection	social		
apa	what	pronoun			
apa-apa	something	noun			
apabila	if	conjunction			Formal
apakah	is, are, do	verb			Question
apalah	whatever	pronoun	social		
apapun	whatever	pronoun, conjunction			
api	fire	noun	emergency		
apotek	chemist	noun	health		
arah	direction	noun	travel		
aroma	smell	noun			
arti	meaning	noun		Apa arti kata itu	
arus	strong current	noun	nature		
asam	sour	adjective	food		
asap	smoke	noun	emergency		
asin	salty	adjective	food		
asli	original, genuine	adjective			
asuh	foster	verb			General care for children.
atas	on top, upper	preposition	travel	naik ke atas	
atau	or	conjunction	grammar		
aturan	rule	noun			
awal	beginning	noun			
awalan	prefix	prefix	grammar		
awas	watch out!	verb	social		
ayah	father	noun	family		Actual father, not an older male.
ayam	chicken	noun	animals		
ayolah	come on	verb	social		
babi	pork	noun	food		
babi hutan	boar	noun	animals		
badan	body	noun	body		
bagaimana	how	adverb		Bagaimana kalau kita pergi camping minggu depan	
bagi	for	preposition			
bagian	slice, part, region	noun		Serangan ini adalah bagian dari perlawanan mereka	
bagus	good for a thing	adjective			
bagusnya	that's good	phrase			
bahagia	happy	adjective	social		
bahaya	danger	noun	emergency		
bahkan	even	adverb			Used to accentuate something
bahu	shoulder	noun	body		
bahwa	that	conjunction	grammar		Flow on conjunction
baik	good	adjective	social		
baikkan	make it better	verb		Kita sudah baikkan	
baiklah	okay	interjection			
baju	dress, clothes	noun	clothing		
bak	tub	noun	home		
bakar	doing bbq or burn	verb	food		
balap	racing	verb			
balapan	race	noun	sport		
balik	come back	verb			
balkon	balcony	noun	home		
ban	tyre	noun	travel		
bandara	airport	noun	travel		
bangau	stork	noun	animals		
banget	very	adjective			
bangun	awake, get up, build	verb			
bangunan	building	noun			
banjir	flood	noun	nature		
bank	bank	noun	business		
bantal	pillow	noun	home		
bantu	help	verb	social		
bantuan	assistance	noun	emergency		
banyak	many	adjective			
bapak	father, older man	mr	family		
barang	items, good	noun			
barangkali	perhaps	adverb			
barat	west	noun	travel		
barat daya	southwest	noun	travel		
barat laut	northwest	noun	travel		
baru	new/ just	adjective			
basah	wet	adjective	weather		
batal	cancel	verb			
batas	limit	noun			
batu	stone	noun			
bau	scent, smell	noun			
bawa	bring	verb			
bawah	under, lower	adjective		Turun ke bawah	
bawang	onion	noun	food		
bayak sekali	a lot	adjective			
bayam	spinach	noun	food		
bayangkan	imagine	verb		Coba kamu banyangkan	
bayi	baby	noun	family		
bebek	duck	noun	animals		
beda	different	adjective			
bedanya	the difference	noun			
begitu	so, like that	adverb			As in very (so much)
bekas	trace, mark	noun		Itu mobil bekas atau baru	
belakang	behind	preposition			
belalai	trunk	noun	animals		
belas	mercy	noun	social		
beli	buy, purchase	verb	shopping		
belikan	to purchase	verb	shopping		
belok	turn	verb	travel		
belum	not yet	adverb	social		
belum masak	not yet ripe	adjective	food		
benang	wool/ cotton/ yarn	noun			
benar	correct	adjective			
benar-benar	truly	adverb			
benaran	really?				
bencana	disaster	noun	emergency		
benda	object, thing	noun			
bendera	flag	noun			
benderang	bright	adjective			
bendungan	dam	noun			
bensin	petrol	noun	travel		
berada	am at	adjective	travel		
berahkir	finished, over	adjective			
beranak	give birth	verb	animals		For animals
beranang	swimming	verb			
berangin	windy	adjective	weather		
berangkat	depart	verb	travel		
berani	brave	adjective	social		
berapa	how many	adverb	shopping		
berapa kali	how many times?	adverb			
berarti	means	verb			
berasal	originate	verb			
berat	heavy	adjective			
berbagi	various	adjective			
berbahaya	dangerous	adjective	emergency		
berbaring	lie down	verb			
berbeda	different	adjective			
berberapa	some, few	adjective			
berbicara	to speak	verb	social		
bercanda	joking, kidding	verb	social	Hanya bercanda	
berdasarkan	according	conjunction			
berdiri	stand up	verb			
bergerak	moving (active)	verb			
berguna	useful, handy	adjective			
berharap	hope	verb			
berhasil	succeed	verb			
berhenti	stop	verb	travel		
beri	give	verb	jacl		
berikut	following, next	conjunction	grammar		
berikutnya	next	adjective			
berisik	noisy	adjective			
berita	news (tv or radio)	noun	social		
berjalan	walk	verb	travel		
berjalar	study, to be	verb			
berjemur	sunbathing	verb	social		
berkata	said	verb	social		
berkenalan	aquanited	adjective	social		
berkerja	work	verb	business		
berkibar	fluttering	verb			
berkumpul	gathering, gather	noun, verb	social		
berkunjung	visit	verb	travel		
berlima	quantity of five	adjective	numbers	Saya mau meja untuk berlima	
bernama	named	adjective			
bernyanyi	sing	verb	music		
beromong	speaking, talking	verb	social	Kamu omong apa?	
berpakaian	dressing	verb	clothing		
berpamitan	say goodbye	verb	social		
berperang	warring, fighting	verb	social		
berpikir	think	verb			
bersalah	guilty	adjective	social		
bersama	together, with	adjective	social		
bersedia	willing, ready, prepared	adjective	social		
bersenang-senang	enjoying	verb	social	Saya besanang-sanang	
bersih	clean	adjective			
bertanya	ask	verb			
bertemu	meet, visit	verb	social		
berteriak	scream	verb			
bertingu	boxing	verb	sport		
berubah	change, vary	adjective			Abstract - feelings, weather
beruntung	lucky	adjective	social	Untung kamu beli susu, saya lupa	
besah	wet	adjective	weather		
besar	big, large	adjective			
besok	tomorrow	noun	time		
biar	let	verb			
biarkan saja	let whatever be				
biarlah	so be it				
biasa	normal	adjective			
biasanya	normally	adverb			
bicara	talk, speak	verb	social		
bicaraan	conversation	noun	social		
biji	piece (seed)	noun	plants		
biji-bijian	grain	noun	animals		
bila	when	adverb			Formal
bilang	said		social		
bilangan	number, numeral	noun	numbers		
binatang	animals	noun	animals		
bingung	confused	adjective		salah satu yang saya masih bingung	
bintang	star	noun			
birbir	lips	noun	body		
biru	blue	adjective	colours		
bis	bus	noun	travel		
bisa	can	adverb			
bisa dapat	can get?				
bising	noisy	adjective			
bisnis	business	noun	business		
bli	brother (balanese)	noun	social		
bmkg	Meteorologist	noun	weather		(bee emm ka gee)
bodoh	stupid	adjective			
bohong	lie	noun	social		
bokek	poor	adjective	shopping		slang
boleh	may (as in may i)	auxilary verb	social		
bosan	bored	adjective	social		
brokoli	broccoli	noun	food		
buah	fruit (for large things)				
buang	throw away, drop, dump	verb	jacl		
buat	make	verb			
buaya	crocodile	noun	animals		
bubar	disbanded	verb			
bubur	porridge	noun	food		
bugil	naked	adjective			
bukit	hill	noun	nature		
bula mata	eye lashes	noun	body		
bulan	month, moon	noun	time		
bulat	round	adjective			
bule	white person	adjective	social		
bulu	fur	noun	animals		
bumbu	seasoning	noun	food		
buncit	fat	adjective	body		
bundar	round	adjective			
bunga	flowers	noun	plants		
buntu	dead end	noun	travel		
bunuh	kill	verb			
buruk	bad	adjective			
burung	bird	noun	animals		
butir	grain (for small (and roundish) things) - include	noun	food		
cabai	chilli	noun	food		
cakap	competitent	advjective	business		
cakap-cakap	speak	verb	social		More Malaysian
cakar	claw	noun	animals		
cantik	pretty	adjective	social		
capai	reach, achieve	verb			
capek	sleepy	adjective	social		
cara	method, way	noun		bagaimana cara membuat	
cari	search	verb			(None)
cat	paint	noun			
catatan	note, records	noun	social		
cek	check	verb			
celana	shorts, pants		clothing		
celana panjang	long pants		clothing		
celana pendek	shorts		clothing		
cepat	fast		travel		
cepek	physically tired	adjective			
cerah	sunny		weather		
cerdas	intelligent	adjective			
cerita	story	noun			
cewek	girl	noun			
cinta	love	noun			
cium	kiss / smell	verb	smell		
coba	try	verb			
cocok	appropriate, suitable	adjective	(None)	(None)	(None)
cokelat	brown	adjective	colours		
contoh	example	noun			
cuaca	weather	noun	weather		
cuci	wash	verb	business		
cuka	vinegar	noun	food		
cukup	enough	adverb			
curi	steal	verb			
dada	chest	noun	body		
daerah	region	noun	travel		
daftar	list	noun			
dagang	trade	verb	shopping		
daging	meat	noun	food		
dagu	chin	noun	body		
dahi	forehead	noun	body		
dahinya	forehead	noun	body		
dalam	inside	preposition			
dalang	master (puppet)	noun	arts		
damai	peaceful	adjective			
dan	and	conjunction	grammar		
danahu	lake	noun	nature		
danau	lake	noun	nature		
dapan	front	adjective	travel		
dapat	can	verb			Formal
dapur	kitchen	noun	home		
darah	blood	noun	body		
dari	from	preposition	travel		
daripada	than (compared to) rather than (when used alone)	conjunction	grammar		
dasar	root, base 	adjective			
datang	come	verb	travel		
datanglah	come	verb			
daun	leaf	noun	nature		
daun-daun	leaves	noun	nature		
daya	power	noun			
dekat	near/ close	adjective	travel		
delapan	eight, 8	noun	numbers		
dengang	with	conjunction	grammar		
dengar	hear	verb			
depan	front, next	adjective			
derajat	degree (celcius)	noun	weather		
deras	heavy	adjective		Hujan deras	
desa	bigger village	noun	travel		
detik	seconds	noun	time		
di bawah	under	preposition			
di dapan	in front	preposition	(None)	(None)	(None)
di mana	where	adverb			
di mana-man	everywhere	noun			
di sana	there	pronoun	travel		
dia	he or she	noun	family		
diaerah	area, region	noun	travel		
diam	stationary	adjective	travel		
dibandingkan	compared to	verb			
dibatalkan	cancelled	verb	travel		
dibatung	saved	verb		Uang saya dibatung	
dibesarbesarkan	exagerated	adverb			
dicuri	stolen	adjective	emergency		
didekat	close to	adjective			
didik	educate	verb			
dihinggapi	on (only for any insects and animals that fly)	preposition			
dilakukan	done	verb			
dimakan	eaten	verb	food		
dimana	where (statement not qeuestion)	adverb			
diminta	sought	adjective			
dinding	wall	noun			
dingin	cold	adjective	weather		
dinyanyikan	sung	verb	music		
dipakai	used	adjective			
diperiksa	checked	verb			
diperpanjang	extended	verb	business	Kontrak kerjaku diperpanjang oleh boss saya	
dipilih	picked	verb			
dipimpin	lead (past tense)	verb			
diri	self	pronoun			
diri sendiri	be myself	verb	social		
dirimu sendiri	be yourself	verb	social		
dirinya sendiri	be his self, her self, their selves	verb	social		
disebabkan	caused by	verb			
disebut	is called	verb			
ditulis	written	verb			
ditutup	covered	adjective			
diulang	repeated	verb			
dokter	doctor	noun	health		
domba	lamb	noun	animals		
dorong	push	verb			
dorongan	encouragement	verb			
dudukan	seat	noun	travel		
duduklah	sit	verb			
dugaan	guess	noun			
duina	earth, world	noun	nature		
dukungan	support, endorsement	noun			
dulu	first, or long time ago	adjective	grammar		
dungu	idiot	noun			rude
dupa	insense	adjective	social		
ekor	tail (for animals)	noun	animals		
elang	eagle	noun	animals		Pronounced ehlang
elbow	siku	noun	body		
empat	four	noun	numbers		
enak	delicious	adjective	food		
enam	six	noun	numbers		
eneh	strange	adjective	social		
es	ice	noun	food		
evil	jahat	adjective	social		
eye	mata	noun	body		
feri	ferry	noun	travel		
film	film	noun			
fungsi	function	noun			
gading	tusks	noun	animals		
gairah	passion	noun			
gajah	elephant	noun	animals		
galup	dark	adjective	time		
gambar	drawing	noun	arts		
gambaran	description, picture in mind	noun	social		
gambira	happy	adjective	social		
gampang	easy	adjective			
gang	alleyway	noun	travel		
ganggu	disturb, annoy	verb	social		
ganti	change	verb			
garam	salt	noun	food		
gari kaki	toes	noun	body		
gari tengang	finger	noun	body		
garpu	fork	noun	kitchen		
gatal	itchy	adjective	health		
gatal-gatal	itchy	adjective	health		
gaun	dress	noun	clothing		
gedung	building	noun			
gelap	dark	adjective	time		
gelas	glass, cup	noun	food		
gempa	earthquake	noun	nature		
gendut	fat (whole person)	adjective	body		
gerbang	gate	noun	home		
gigi	teeth	noun	body		
gigit	bite	verb	animals		
gong-gong	barking	verb	animals		
gosok	brush, scrub	verb	bathroom		
gratis	free	adjective	shopping		
gugur	autumn (falling down leaves/ fallen soldiers etc)	verb	time		
gula	sugar	noun	food		
gulat	wrestling	verb	sport		
gunanya	the function	noun			
gunung	mountain	noun	nature		
gunung berapi	volcano	noun	nature		
gurih	tasty	adjective	food		Not sweet, not salty
gurita	octopus	noun	animals		
guru	teacher	noun	business		
habis	finished, exhausted	adjective			
hadiah	gift, present	noun	social		
hal	matter, suff	noun			
halaman	yard	noun			
hambar	plain	bland			
hamil	pregnant	advjective	family		
hampir	almost/ nearly	adjective			
handuk	towel	noun			
hangat	warm	adjective	weather		
hangus	burnt for food.	adjective	food		
hanya	only	adverb	social	Hanya bercanda	
hapus	erase, delete	verb			
harap	hope, wish	verb	social		
harapan	wish	noun			
hari	day	noun	time		
hari ini	today	noun	time		
hari ulangtahun	birthday. (ulang - repeat)	noun	social		
harum	perfume	noun			
harus	must	adverb			
hasil	result	noun			
hati	heart or liver	noun	body		
hati-hati	be careful	verb	social		
haus	thirsty	adjective	social		
henti	stop	verb	travel		
heran	wonder	verb	social	Saya heran kalau musim hujan selasai telat karena itu mulai telat	
hewan	animals	noun	animals		
hidung	nose	noun	body		
hidup	live/ on/ start	verb			
hidupkan	turn on	verb			
hijau	green	adjective	colours		
hilang	missing	adjective	emergency		
hilir	estuary	noun	boating		
hingaggap	on (only for any insects and animals that fly)	preposition			
hingga	until	preposition			
hitam	black	adjective			
hormati	respect	verb	social	Hormati orang yang lebih tua	
hp	mobile phone (ha pay)	noun			
hubungan	relationship, connection	noun	social		
hujan	wet weather rain	noun	weather		
hulu	stream	noun	boating		
huruf	letter	noun			
hutan	forest	noun	nature		
ialah	is, namely	conjunction		Used for emphasis	
ibu	mother or older woman	noun	family		
ide	idea	noun			
ikan	fish	noun	animals		
ikut	follow	verb	travel		
impian	dream, wish	noun	social		
inap	stay	verb	travel		
indah	beautiful for things.	adjective			
ingat	remember				
ingatan	memory	noun			
inilah	here it is	grammar			
irim	send	verb			
isi	pakai	with			
istimewa	special	adjective			
istirahat	rest				
istri	wife	noun	family		
itulah	it is, that is, it's, that's	verb			
iya/ ya	yes	partical			
jabatan	position, job	noun			
jadi	so	conjunction	grammar	Kamu jadi apa?	Common as the start of a sentence
jaga	protect, guard	verb	emergency		
jagung	corn	noun	food		
jahe	ginger	noun	food		
jahit	sewing	verb			
jajan	snacking	verb	food		
jalan	road	noun	travel		
jalan kaki	walk	verb	travel		
jalan kecil	small track	noun	travel		
jalan-jalan	walkaround	verb	travel		
jalur	path	noun	travel		
jam	time, hour	noun	time		
jaman	era	noun	time		
jangan	don't/ shouldn't	verb			
jantan	male	adjective			
jantung	heart	noun	body		
jarak	distance	noun	travel		
jarang	seldom, rarely	adverb	time		
jari	finger	noun	body		
jatuh	fall	verb			
jauh	far	adjective			
jawab	answer	verb	social		
jaya	victorious, triumphant	adjective			
jelak	bored	adjective			
jelas	clear	adjective			
jelek	ugly, bad	adjective			
jendela	window	noun	home		
jijik	disgusted	adjective	social		
jika	if	conjunction			
jiwa	soul	noun	spiritual		
jual	sell	verb	shopping		
judi	gamble	verb			
juga	also	conjunction	grammar		
jumat	friday	noun	time		
jumlah	amount	noun	numbers		
jumput	pick up	verb			
juta	one million	adjective	numbers		
kabar	news	noun	social		
kabelnya	wire	noun			
kabunraya	botanic gardens	noun			
kaca	glass	noun			
kaca mata	reading glasses	noun			
kadang-kadang	sometimes	adverb	time		
kaget/ terkejut	surprised	adjective			
kah	huh?				
kain	cloth	noun	clothing		
kain meja	table cloth	noun			
kaiu	wood/ timber	noun			
kakak	brother	noun	family		
kaki	foot	noun	body		
kalau	if	conjunction			
kali	times	noun			
kalian	youse	pronoun			
kalimat	sentence	noun	grammar		
kamar	room	noun	home		
kamar cuci	bathroom	noun	home		
kamar kecil	toilet	noun	home		
kamar mandi	shower	noun	home		
kamar tidur	bedroom	noun	home		
kambing	goat	noun	animals		
kami	we except you	noun	social		
kamis	thursday	noun	time		
kampong	village	noun	travel		
kamu	you (informal)	noun	social		
kanan	right	noun	travel		
kandang	cage	noun	animals		
kangkung	water spinach	noun	food		
kantor	office	noun	business		
kapal	boat	noun	travel		
kapan	when/ what time?	adverb	time		
kapan-kapan	some time	adverb	time		
kasi sayang ibu	love of mother				
kasih	give	verb			
kata	word	noun	grammar		
kata-kata	quote	verb			
katak	frog	noun	animals		
kau	you (informal)	noun	social		
kawan	friend	noun	social		
kawat	net	noun			
kaya	rich	adjective	shopping		
ke	to	preposition			
keadaan	situation, condition	noun			
kebakaran	on fire	adjective	emergency		
keberapa	which number?	adverb			
kebetulan	what a conincidence!	expression			
kebun	flower garden, vegetable garden	noun	home		
kecap	soy sauce	noun	food		
kecil	small	adjective			
kedang	extension	noun			
kedapatan	to be found out, discovered	adjective			
kedinginan	too cold	adjective			
keduanya	both	adjective			
keinginan	wish, desire	verb			
kejar	chase	verb			
keju	cheese	noun	food		
kekeringan	drought	noun	weather		
kelelawar	bat	noun	animals		
kelihatan	looks	noun			
keluarja	family	noun	family		
keluarkan	remove	verb			
kemarin	yesterday	noun	time		
kembali	refund	noun	money	Uang tidak kembali	
kembalian	change (money)	verb	money		
kembang	flowers	noun	plants		
kemping	camping	verb	travel		
kemudian	then/ subsequently	conjunction			
kemunkinan	possibility	noun			
kenal	know	verb	social	Saya kenal kamu	Only for a perpson
kenalan	acquaintance	noun	social		
kenalkan	an introduction	noun	social		
kenapa	why	adverb			
kendaraan	vehicle	noun	travel		
kentang	potato	noun	food		
kepada	to	conjunction			To a person only
kepala	head	noun	body		
kepanasan	too hot	adjective			
keputusan	descision	noun			
keputusanyna	the decision	noun	social		
keras	hard	adjective			
kerbanyakan	most	adjective			
kerena	because	conjunction	grammar		
kereta api	train	noun	travel		
kering	dry weather	noun	weather		
keringat	sweat	noun	weather		
kerja	work	verb	business		
kertamu	paper	noun	business		
kesakitan	in pain	noun	health		
kesalahan	error	noun	jacl		
kesukaan	favourite	adjective			
keterang	describe	verb			
keterangan	information	noun			
ketidakadilan	injustice	noun	social		
ketik	type	verb	business		
ketika	when (conjunction)				
ketinggalan	left behind		travel		
keuangan	finance	noun	business		
khawatir	worried	adjective	social		
khusus	special	adjective			
kini	now	noun	time		
kira	reckon, think				
kira-kira	approximately/ about.				
kiranya	perhaps	adverb			
kiri	left	adjective	travel		
kirim	deliver, send	verb			
kita	we (all of us here)	pronoun			
kolega	colleague	noun	business		
komel	cute	adjective	social		
kompleks	complex	adjective			
kompor	stove	noun	kitchen		
konco	friend	noun			
koneksi	connection	noun			
konser	consert	noun	music		
kontak	contact	noun			
kontrak	contract	noun	business		
koran	newspaper	noun			
kosong	empty	adjective			
kota	city	noun	travel		
kotor	dirty	adjective			
kuat	strong	adjective			
kuburan	graveyard	noun			
kucing	cat	noun	animals		
kuda	horse	noun	animals		
kuku	nail	noun	body		
kulit	skin	noun	body		
kuma	you youngster	pronoun			
kumis kucing	cat's whikers	noun	animals		
kumpul	gather	verb	social		
kuning	yellow	adjective			
kunjung	visit	verb	travel		
kura-kura	tortoise	noun	animals		
kurang	not enough, less, minus	adjective			
kurang-lebih	estimate	noun			
kursi	chair	noun	house		
kursi panas	important place, hot seat	noun	business		
kutub	pole	noun	travel		
lacar	flow	noun			
lada	pepper	noun	food		
lagi	in the process of and again	grammar	grammar		
lagu	song	noun	music		
lain	other	adjective		Lain kali	
laki-laki	male	adjective	family		
lakukan	do	verb		Janang lakukan itu	
lalu	then, previous	conjunction	grammar		
lalu-lintus	traffic (then cross)		travel		
lama	long (time)	adjective	time		
lama-lama	in a long time				
lambang	symbol	noun			
lampar	throw	verb			
lampar saja	just throw it	verb	grammar		
lampu	light	adjective	time		
langit	sky	noun	nature		
langit-langit	ceiling	noun	home		
langsung	right away				
lanjut	continue, carry on	verb			
lanpang	spacious	adjective			
lanpangan	field, court	noun	sport		
lantai	floor	noun	home	turun ke lantai bawah	
lap	cloth, wipe	noun			
lapangan	field	noun	nature		
lapar	hungry	adjective	food		
laporan	report	noun	business		
lari	run	verb			
laut	sea	noun	travel		
lawan	against	preposition			
layanan	service	verb			
layangan	kite	noun	leisure		
layu	stale	adjective	food		
lebar	wide	adjective			
lebih	more	adjective			
lebih baik	better (more good)	adjective			
lebih banyak	more (quantity)	noun			
lebih suka	prefer	verb			
leher	neck	noun	body		
lelah	physcially tired	adjective	health		
lem	glue	noun			
lemari	wardrobe	noun			
lembab	moist/ humid/ damp	adjective	weather		
lembah	valley	noun	nature		
lembut	tenderly, softly	adjective	food		
lempar	throw	noun	jacl		
lengan	arm	noun	body		
lengkap	complete	adjective			
lepas	free	adjective	jacl	lepas sepatunya	
lepaskan	let go, release	verb			
lesu	sluggish	adjective			
lewat	through, past	preposition	travel		
liar	wild	adjective	animal		
libur	holiday	noun	travel		
liburan	holidays	noun	travel		
lidah	tongue	noun	body		
lima	five	noun	numbers		
lingkungan	environment	noun	nature		
listrik	electricity	noun	technology		
lobak	radish	noun	food		
logis	logic, sensibile	noun		Logis sedikitlah	
lombah	race	noun	sport		
longsor	landslide		emergency		
losmen	guesthouse	noun	travel		Not common anymore.
luang	spare time	noun	social		
luar	outside	noun	house		
lucu	funny	adjective	social		
luhur	noble	adjective			
lukisan	painting	noun	arts		
lumba-lumba	dolphin	noun	animals		
lumpuh	paralised	adjective			
lupa	forget	verb	social		
lurus	straight ahead	noun	travel		
lusa	day after tomorrow, two days time	noun	time		
lutut	knees	noun	body		
maafkan	sorry for, excuse	verb	social	Maafkan gaun riasku	
macet	traffic jam	noun	travel		
mahal	expensive	adjective	shopping		
mainan	toy	noun			
maju	advanced, advance	adjective, verb			
makam	graveyard	noun			
makan	eat	verb	food		
makanya	therefore	conjunction			
maksudnya	the meaning	noun	social	Apa maksudnya	
malam	night	noun	time		
malas	lazy	adjective	social		
malu	shy	adjective	social		
malu-malu	very shy	adjective	social		
mampet	blocked	adjective	travel		
mana	where	adverb	social		
mana-mana	anywhere	adverb	social		
mancing	fishing	verb	activities		
