english,indonesian
above,di atas
accept,terima
across,lintas
act,tindak
actually,sebenarnya
add,tambah
admit,
afraid,
after,nanti
afternoon,siang
again,lagi
against,
age,"umur, usia"
ago,
agree,
ah,
ahead,terus
air,
all,semoa
allow,
almost,
alone,sendiri
along,
already,sudah
alright,
also,juga
although,
always,
am,
amaze,
an,
and,
anger,"amarah, kemarahan"
angry,marah
animal,"hewan, bintang"
annoy,ganggu
another,satu lagi
answer,jawab
any,
anymore,
anyone,
anything,
anyway,
apartment,
apparently,
appear,muncul
approach,mendekati
are,
area,
aren't,
arm,lengan
around,
arrive,tiba
as,
ask,tanya
asleep,tidur
ass,
at,
attack,serang
attempt,
attention,
aunt,
avoid,
away,
baby,bayi
back,
bad,buruk
bag,tas
ball,bola
band,
bar,
barely,
bathroom,kamar mandi
be,
beat,
beautiful,"cantik, indah"
became,
because,kerena
become,
bed,tempat tidur
bedroom,kamar tidur
been,
before,sebelum
began,
begin,
behind,di belakang
believe,
bell,
beside,di samping
besides,
best,terbaik
better,lebih baik
between,di antara
big,besar
bit,
bite,gigit
black,hitam
blink,
block,
blonde,
blood,darah
blue,biru
blush,
body,tubuh
book,buku
bore,
both,keduanya
bother,ganggu
bottle,
bottom,
box,
boy,anak laki-laki
boyfriend,pacar
brain,otak
break,merusak
breakfast,sarapan
breath,
breathe,
bright,
bring,
broke,miskin
broken,
brother,saudara
brought,telah membawa
brown,cokolat
brush,
build,membuat
burn,membakar
burst,
bus,bis
business,bisnis
busy,sibuk
but,tetapi
buy,membeli
by,oleh
call,memanggil
calm,
came,detang
can,bisa
can't,tidak bisa
car,mobil
card,
care,
carefully,
carry,
case,
cat,kucing
catch,
caught,
cause,
cell,
chair,kursi
chance,
change,ganti
chase,
check,
cheek,
chest,dada
child,anak
children,anak-anak
chuckle,
city,kota
class,
clean,bersi
clear,jelas
climb,
close,tutup
clothes,"pakaian, baju"
coffee,kopi
cold,dingin
college,
color,warna
come,detang
comment,
complete,
completely,
computer,
concern,
confuse,
consider,
continue,lanjut
control,
conversation,percapakan
cool,"dingin, keren"
corner,
couch,
could,
couldn't,
counter,
couple,
course,
cover,
crack,
crazy,gila
cross,
crowd,
cry,menangis
cup,
cut,potong
cute,komel
dad,ayah
damn,
dance,
dark,gelap
date,tanggal
daughter,putri
day,hari
dead,meninggal
deal,
dear,
death,
decide,
deep,dalam
definitely,
desk,
did,
didn't,
die,meninggal
different,berbeda
dinner,makan malam
direction,arah
disappear,menghilang
do,melakakuan
doctor,doktor
does,
doesn't,
dog,anging
don't,jangan
done,
door,
doubt,
down,turun
drag,
draw,menggambar
dream,
dress,gaun
drink,minuman
drive,menyopir
drop,menjatuhkan
drove,
dry,kering
during,
each,setiap
ear,telinga
early,
easily,
easy,mudah
eat,makan
edge,
either,
else,
empty,
end,akhir
enjoy,menyenangkan
enough,cukup
enter,memasuki
entire,
escape,
especially,
even,pun
evening,sore
eventually,
ever,
every,setiap
everyone,setiap orang
everything,
exactly,
except,
excite,
exclaim,
excuse,maafkan
expect,
explain,
expression,
eye,mata
eyebrow,
face,wajah
fact,
fall,jatuh
family,
far,jauh
fast,cepat
father,ayah
fault,
favorite,favorit
fear,
feel,
feet,kaki
fell,
felt,menjatuhkan
few,
field,lapangan
fight,
figure,
fill,penuh
finally,akhirnya
find,
fine,
finger,
finish,menyelasaikan
fire,api
first,pertama
fit,
five,lima
fix,memperbaiki
flash,
flip,
floor,lantai
fly,terbang
focus,
follow,ikut
food,makanan
foot,kaki
for,untuk
force,
forget,lupa
form,
forward,
found,
four,empat
free,libur
friend,"teman, kewan"
from,dari
front,depan
frown,
fuck,
full,penuh
fun,
funny,lucu
further,
game,
gasp,
gave,telah memberi
gaze,
gently,lembut
get,
giggle,
girl,perempuan
girlfriend,
give,memberi
given,diberikan
glad,
glance,
glare,
glass,kaca
go,pergi
God,
gone,
gonna,
good,bagus
got,
gotten,
grab,
great,
green,hijau
greet,
grey,
grin,
grip,
groan,
ground,
group,
grow,
guard,
guess,
gun,
guy,
had,
hadn't,
hair,rambut
half,setengah
hall,
hallway,
hand,
handle,
hang,
happen,
happy,
hard,keras
has,
hate,
have,
haven't,
he,dia
he'd,
he's,
head,kepala
hear,dengar
heard,
heart,jantung
heavy,berat
held,
hell,
hello,
help,tolong
her,dia
here,di sini
herself,
hey,
hi,
hide,
high,
him,
himself,
his,
hit,pukul
hold,
home,rumah
hope,semoga
horse,kuda
hospital,rumah sakit
hot,panas
hour,jam
house,rumah
how,bagaimana
however,namun
hug,
huge,
huh,
human,
hundred,ratus
hung,
hurry,
hurt,sakit
I,saya
I'd,
I'll,saya akan
I'm,
I've,
ice,es
idea,
if,akau
ignore,
imagine,
immediately,
important,langsung
in,di
inside,di dalam
instead,
interest,
interrupt,
into,
is,ada
isn't,tidak ada
it,
it's,
its,
jacket,jaket
jeans,
jerk,
job,"pekerjaan, tugas"
join,
joke,
jump,
just,
keep,
kept,
key,
kick,
kid,anak
kill,
kind,
kiss,cium
kitchen,dapur
knee,
knew,
knock,
know,tahu
known,
lady,
land,
large,
last,
late,terlambat
laugh,
lay,
lead,
lean,
learn,mempelajari
least,
leave,berangkat
led,
left,kiri
leg,
less,lebih
let,
letter,surat
lie,
life,kehidupan
lift,
light,
like,suka
line,
lip,
listen,dengar
little,kecil
live,tinggal
lock,
locker,
long,panjang
look,melihat
lose,
lost,hilang
lot,
loud,
love,cinta
low,
lunch,makan siang
mad,
made,dibuat
make,membuat
man,laki-laki
manage,
many,
mark,
marry,nikah
match,
matter,
may,
maybe,mungkun
me,saya
mean,
meant,
meet,bertemu
memory,
men,
mention,
met,
middle,tengah
might,
mind,
mine,
minute,
mirror,
miss,
mom,ibu
moment,
money,uang
month,bulan
mood,
more,lebih
morning,pagi
most,
mother,ibu
mouth,mulut
move,
movie,
Mr.,bapak
Mrs.,ibu
much,
mum,ibu
mumble,
music,
must,harus
mutter,
my,
myself,
name,nama
near,dekat
nearly,
neck,
need,perlu
nervous,
never,tidak pernah
new,baru
next,berikutnya
nice,
night,malam
no,tidak
nod,
noise,
none,
normal,
nose,
not,bukan
note,
nothing,
notice,
now,sekarang
number,nomor
obviously,
of,
off,mati
offer,
office,kantor
often,sering
oh,
okay,oke
old,tua
on,
once,pernah
one,satu
only,hanya
onto,
open,buka
or,atau
order,
other,
our,
out,keluar
outside,di luar
over,
own,
pack,
pain,sakit
paint,
pair,
pants,celana
paper,kertas
parents,
park,taman
part,bagian
party,
pass,
past,
pause,
pay,membayar
people,orang-orang
perfect,
perhaps,mungkin
person,orang
phone,
pick,
picture,
piece,
pink,
piss,
place,teman
plan,
play,bermain
please,tolong
pocket,kantong
point,
police,
pop,
position,
possible,
power,daya
practically,
present,
press,
pretend,
pretty,
probably,
problem,masalah
promise,
pull,menarik
punch,pukul
push,
put,
question,tanyaan
quick,cepat
quickly,
quiet,diam
quietly,diam-diam
quite,
race,
rain,hujan
raise,
ran,
rang,
rather,
reach,
read,membaca
ready,siap
real,
realize,
really,
reason,
recognize,
red,merah
relationship,
relax,santai
remain,
remember,ingat
remind,
repeat,ulang
reply,
respond,
rest,istrahat
return,kembali
ride,naik
right,kanan
ring,
road,jalan
rock,
roll,
room,kamar
rose,
round,
rub,
run,
rush,
sad,sedih
safe,selamat
said,bilang
same,sama
sat,
save,
saw,
say,bilang
scare,
school,sekolah
scream,
search,mencari
seat,temap duduk
second,kedua
see,
seem,
seen,
self,
send,mengirim
sense,
sent,
serious,
seriously,
set,
settle,
seven,tujuh
several,
shadow,
shake,ular
share,
she,dia
she'd,
she's,
shift,
shirt,kemeja
shit,
shock,
shoe,
shook,
shop,toko
short,pendek
shot,
should,
shoulder,
shouldn't,
shout,
shove,
show,
shower,
shrug,
shut,
sick,sakit
side,
sigh,
sight,
sign,
silence,
silent,
simply,
since,
single,
sir,
sister,
sit,
situation,
six,
skin,
sky,
slam,
sleep,
slightly,
slip,
slow,lelah
slowly,
small,kecil
smell,mencium
smile,
smirk,
smoke,asap
snap,
so,jadi
soft,
softly,
some,
somehow,
someone,
something,
sometimes,
somewhere,
son,
song,
soon,
sorry,
sort,
sound,
space,
speak,berbicara
spend,
spent,
spoke,
spot,
stair,
stand,berdiri
star,binatang
stare,
start,mulai
state,
stay,
step,
stick,
still,masih
stomach,
stood,
stop,berhenti
store,
story,cerita
straight,lurus
strange,
street,jalan
strong,kuat
struggle,
stuck,
student,murid
study,belajar
stuff,
stupid,bodoh
such,
suck,
sudden,
suddenly,tiba-tiba
suggest,
summer,musim panas
sun,mata hari
suppose,
sure,
surprise,
surround,
sweet,manis
table,meja
take,mengambil
taken,
talk,bicara
tall,tinggi
teacher,guru
team,
tear,
teeth,gigi
tell,
ten,sepuluh
than,daripada
thank,termia kasih
that,yang
that's,
the,
their,
them,mereka
themselves,
then,lalu
there,"di situ, di sana"
there's,
these,
they,mereka
they'd,
they're,
thick,
thing,
think,pikir
third,ketiga
this,ini
those,
though,
thought,
three,tiga
threw,
throat,
through,
throw,
tie,
tight,
time,"pukul, waktu"
tiny,
tire,ban
to,ke
today,hari ini
together,bersama
told,
tomorrow,besok
tone,
tongue,
tonight,malam ini
too,terlalu
took,
top,
totally,
touch,
toward,
town,
track,
trail,
train,kerita api
tree,pohon
trip,
trouble,
trust,
truth,
try,coba
turn,belok
TV,
twenty,dua puluh
two,dua
type,tipe
uncle,
under,di bawah
understand,mengerti
until,sampai
up,ke atas
upon,pada
us,kami
use,
usual,
usually,
very,
visit,
voice,
wait,mengunggu
wake,banun
walk,jalan kaki
wall,
want,mau
warm,hangat
warn,
was,
wasn't,
watch,
water,
wave,
way,
we,kami
we'll,
we're,
we've,
wear,pakai
week,"pekan, minggu"
weird,aneh
well,
went,
were,
weren't,
wet,basah
what,apa
what's,
whatever,
when,"kapan, ketika"
where,di mana
whether,
which,yang
while,
whisper,
white,putih
who,siapa yang
whole,
why,mengapa
wide,lebar
wife,istri
will,akan
wind,angin
window,jendela
wipe,
wish,harap
with,dengan
within,
without,
woke,
woman,wanita
women,wanita-wanita
won't,tidak akan
wonder,
wood,
word,kata
wore,memakai
work,bekerja
world,
worry,
worse,lebih buruk
would,akan
wouldn't,
wow,kayu
wrap,
write,menulis
wrong,salah
yeah,
year,tahun
yell,
yes,ya
yet,
you,"akan, kamu"
you'd,
you'll,
you're,
you've,
young,muda
your,
yourself,
